!SESSION 2024-05-09 15:40:22.861 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/trainmaster2/Documents/midi-genie/midi-genie/software/.metadata/.bak_0.log
Created Time: 2024-05-09 22:48:27.892

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-09 22:48:27.892
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-101: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-09 22:48:27.896
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"midi_fifo_writer_S_AXI": {"name": "midi_fifo_writer",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.875
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.892
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.893
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.895
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.938
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.976
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.977
!MESSAGE XSCT Command: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.239
!MESSAGE XSCT command with result: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.288
!MESSAGE XSCT Command: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.605
!MESSAGE XSCT command with result: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.605
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.608
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.623
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.627
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:23.627
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.644
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.645
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.670
!MESSAGE XSCT Command: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.850
!MESSAGE XSCT command with result: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.932
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.933
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:26.948
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:14:26.949
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:14:26.949
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:21.426
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:21.428
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:21.429
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:21.431
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:17:21.431
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:21.433
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:21.434
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-05-13 10:17:22.182
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:42.002
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:42.004
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:42.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:42.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:17:42.008
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:42.008
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:17:42.010
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-05-13 10:17:42.809
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:07.464
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:07.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:07.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:18:07.470
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:07.471
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:07.472
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:18:10.633
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.425
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-169

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.434
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-169

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.550
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.556
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.574
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.576
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.2]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.577
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.578
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.2
SW Build 0 on 2023-02-17-07:01:26
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.622
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.645
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-11: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:18:13.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_midi_genie_system
